08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:17:56.726 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:17:56.726 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:17:56.727 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:17:56.727 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:17:56.727 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:19:36.609 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:19:36.612 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:19:40.148 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 19204 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:19:40.150 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:19:40.891 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:19:40.896 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:19:40.896 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:19:40.896 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:19:40.946 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:19:40.946 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 773 ms
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:19:41.560 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:19:41.898 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:19:41.909 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:19:41.910 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:19:41.915 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.982 seconds (process running for 2.387)
09:19:47.042 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:19:47.043 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:19:47.044 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
09:19:47.166 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:19:47.355 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:19:47.355 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:19:47.355 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:19:47.356 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:19:47.356 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:19:47.356 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:27:55.231 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:27:55.233 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:27:57.365 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 19180 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:27:57.367 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:27:58.102 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:27:58.107 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:27:58.107 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:27:58.107 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:27:58.158 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:27:58.158 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 767 ms
09:27:58.780 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:27:58.780 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:27:58.780 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:27:58.780 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:27:58.780 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:27:58.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:27:59.125 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:27:59.136 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:27:59.137 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:27:59.142 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.987 seconds (process running for 2.448)
09:28:02.803 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:28:02.803 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:28:02.804 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:28:02.906 logback [http-nio-8085-exec-5] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:28:03.106 logback [http-nio-8085-exec-5] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (20, ' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES ('视频标题1', '视频描述1', '2024-05-17 09:30:00', '视频地址1', '封面地址1');           INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (20, 10, 0, 0);           INSERT INTO vt_video_category (video_id, category_id)         VALUES (2, 2);
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (20, ' at line 5
; bad SQL grammar []
09:28:03.107 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:28:03.107 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:28:03.107 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:28:03.107 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:28:03.107 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:28:31.385 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:28:31.387 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:28:34.978 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 15144 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:28:34.979 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:28:35.760 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:28:35.765 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:28:35.766 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:28:35.766 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:28:35.815 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:28:35.815 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 811 ms
09:28:36.447 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:28:36.448 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:28:36.816 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:28:36.827 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:28:36.828 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:28:36.833 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.081 seconds (process running for 2.51)
09:28:44.367 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:28:44.368 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:28:44.369 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:28:44.569 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:28:44.858 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (20, ' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES ('视频标题1', '视频描述1', '2024-05-17 09:30:00', '视频地址1', '封面地址1');           INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (20, 10, 0, 0);           INSERT INTO vt_video_category (video_id, category_id)         VALUES (2, 2);
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (20, ' at line 5
; bad SQL grammar []
09:28:44.858 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:28:44.858 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:28:44.859 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:28:44.859 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:28:44.859 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:29:38.519 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:29:38.521 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:29:40.578 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 9984 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:29:40.579 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:29:41.323 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:29:41.328 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:29:41.329 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:29:41.329 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:29:41.377 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
